"Field","Description","Type"
"play_id","Numeric play id that when used with game_id and drive provides the unique identifier for a single play.","numeric"
"game_id","Ten digit identifier for NFL game.","character"
"old_game_id","Legacy NFL game ID.","character"
"home_team","String abbreviation for the home team.","character"
"away_team","String abbreviation for the away team.","character"
"season_type","'REG' or 'POST' indicating if the game belongs to regular or post season.","character"
"week","Season week.","numeric"
"posteam","String abbreviation for the team with possession.","character"
"posteam_type","String indicating whether the posteam team is home or away.","character"
"defteam","String abbreviation for the team on defense.","character"
"side_of_field","String abbreviation for which team's side of the field the team with possession is currently on.","character"
"yardline_100","Numeric distance in the number of yards from the opponent's endzone for the posteam.","numeric"
"game_date","Date of the game.","character"
"quarter_seconds_remaining","Numeric seconds remaining in the quarter.","numeric"
"half_seconds_remaining","Numeric seconds remaining in the half.","numeric"
"game_seconds_remaining","Numeric seconds remaining in the game.","numeric"
"game_half","String indicating which half the play is in, either Half1, Half2, or Overtime.","character"
"quarter_end","Binary indicator for whether or not the row of the data is marking the end of a quarter.","numeric"
"drive","Numeric drive number in the game.","numeric"
"sp","Binary indicator for whether or not a score occurred on the play.","numeric"
"qtr","Quarter of the game (5 is overtime).","numeric"
"down","The down for the given play.","numeric"
"goal_to_go","Binary indicator for whether or not the posteam is in a goal down situation.","numeric"
"time","Time at start of play provided in string format as minutes:seconds remaining in the quarter.","character"
"yrdln","String indicating the current field position for a given play.","character"
"ydstogo","Numeric yards in distance from either the first down marker or the endzone in goal down situations.","numeric"
"ydsnet","Numeric value for total yards gained on the given drive.","numeric"
"desc","Detailed string description for the given play.","character"
"play_type","String indicating the type of play: pass (includes sacks), run (includes scrambles), punt, field_goal, kickoff, extra_point, qb_kneel, qb_spike, no_play (timeouts and penalties), and missing for rows indicating end of play.","character"
"yards_gained","Numeric yards gained (or lost) by the possessing team, excluding yards gained via fumble recoveries and laterals.","numeric"
"shotgun","Binary indicator for whether or not the play was in shotgun formation.","numeric"
"no_huddle","Binary indicator for whether or not the play was in no_huddle formation.","numeric"
"qb_dropback","Binary indicator for whether or not the QB dropped back on the play (pass attempt, sack, or scrambled).","numeric"
"qb_kneel","Binary indicator for whether or not the QB took a knee.","numeric"
"qb_spike","Binary indicator for whether or not the QB spiked the ball.","numeric"
"qb_scramble","Binary indicator for whether or not the QB scrambled.","numeric"
"pass_length","String indicator for pass length: short or deep.","character"
"pass_location","String indicator for pass location: left, middle, or right.","character"
"air_yards","Numeric value for distance in yards perpendicular to the line of scrimmage at where the targeted receiver either caught or didn't catch the ball.","numeric"
"yards_after_catch","Numeric value for distance in yards perpendicular to the yard line where the receiver made the reception to where the play ended.","numeric"
"run_location","String indicator for location of run: left, middle, or right.","character"
"run_gap","String indicator for line gap of run: end, guard, or tackle","character"
"field_goal_result","String indicator for result of field goal attempt: made, missed, or blocked.","character"
"kick_distance","Numeric distance in yards for kickoffs, field goals, and punts.","numeric"
"extra_point_result","String indicator for the result of the extra point attempt: good, failed, blocked, safety (touchback in defensive endzone is 1 point apparently), or aborted.","character"
